,median_income,total_population,tract,race,population
24,50865.0,3160.0,110100,white_non_hispanic,1104.0
1522,32356.0,2977.0,110300,hispanic,2313.0
1656,10463.0,2507.0,110500,hispanic,2245.0
519,15250.0,5293.0,110600,black_non_hispanic,593.0
1108,18256.0,1171.0,110700,other_non_hispanic,51.0
1660,28378.0,2024.0,110800,hispanic,1328.0
293,83696.0,1669.0,110900,white_non_hispanic,867.0
1200,42143.0,2948.0,111000,other_non_hispanic,136.0
1206,79940.0,4844.0,120100,other_non_hispanic,246.0
26,141048.0,8374.0,120300,white_non_hispanic,6169.0
355,166641.0,6326.0,120400,white_non_hispanic,4704.0
396,45293.0,9985.0,120501,black_non_hispanic,1072.0
1305,35596.0,5327.0,120502,other_non_hispanic,233.0
30,54279.0,5850.0,120600,white_non_hispanic,3199.0
167,51633.0,6416.0,120701,white_non_hispanic,2746.0
165,63580.0,4614.0,120702,white_non_hispanic,2425.0
216,96455.0,6934.0,120800,white_non_hispanic,5572.0
1258,36280.0,2457.0,120901,other_non_hispanic,95.0
537,50184.0,7551.0,120902,black_non_hispanic,1504.0
1342,47095.0,7798.0,121000,other_non_hispanic,312.0
166,64109.0,8109.0,121108,white_non_hispanic,4523.0
33,82417.0,5188.0,121110,white_non_hispanic,2387.0
1395,58130.0,6917.0,121111,other_non_hispanic,538.0
79,55998.0,3717.0,121112,white_non_hispanic,1731.0
115,79743.0,5755.0,121115,white_non_hispanic,3709.0
351,52592.0,5399.0,121116,white_non_hispanic,2471.0
75,70164.0,4623.0,121117,white_non_hispanic,2257.0
304,66321.0,6263.0,121118,white_non_hispanic,3557.0
840,60109.0,6176.0,121119,asian_non_hispanic,335.0
440,80171.0,5183.0,121120,black_non_hispanic,513.0
303,107083.0,2908.0,121121,white_non_hispanic,1628.0
305,95030.0,6009.0,121122,white_non_hispanic,3248.0
1669,43604.0,4727.0,121203,hispanic,3321.0
393,38651.0,7789.0,121204,black_non_hispanic,1672.0
621,41029.0,4627.0,121205,black_non_hispanic,459.0
718,53344.0,8742.0,121206,black_non_hispanic,1021.0
848,75679.0,6588.0,121300,asian_non_hispanic,442.0
625,55051.0,7500.0,121402,black_non_hispanic,1315.0
541,43273.0,6281.0,121403,black_non_hispanic,1015.0
485,23607.0,5548.0,121404,black_non_hispanic,1255.0
1309,81238.0,10037.0,121501,other_non_hispanic,549.0
542,59202.0,6553.0,121504,black_non_hispanic,1307.0
1446,58750.0,4858.0,121505,other_non_hispanic,290.0
543,55245.0,4004.0,121506,black_non_hispanic,757.0
1399,58125.0,4531.0,121507,other_non_hispanic,248.0
719,48167.0,4563.0,121508,black_non_hispanic,1030.0
723,45250.0,5657.0,121601,black_non_hispanic,670.0
1216,62602.0,9259.0,121604,other_non_hispanic,579.0
264,57450.0,2027.0,121605,white_non_hispanic,1164.0
1400,55321.0,5015.0,121606,other_non_hispanic,269.0
1127,64321.0,4679.0,121701,other_non_hispanic,191.0
990,69684.0,7880.0,121702,asian_non_hispanic,610.0
38,58467.0,8497.0,121802,white_non_hispanic,3896.0
444,58903.0,4994.0,121803,black_non_hispanic,561.0
35,50938.0,7217.0,121804,white_non_hispanic,2922.0
220,81310.0,3343.0,121808,white_non_hispanic,1584.0
81,74828.0,5117.0,121809,white_non_hispanic,2355.0
176,87409.0,4891.0,121810,white_non_hispanic,2188.0
984,80815.0,5616.0,121811,asian_non_hispanic,339.0
83,66613.0,6881.0,121812,white_non_hispanic,3119.0
312,73125.0,1738.0,121813,white_non_hispanic,786.0
258,87857.0,5883.0,121903,white_non_hispanic,3236.0
941,114421.0,3176.0,121904,asian_non_hispanic,359.0
845,85543.0,5438.0,121905,asian_non_hispanic,394.0
77,86056.0,5583.0,121906,white_non_hispanic,3312.0
84,89855.0,13024.0,121907,white_non_hispanic,6070.0
37,122941.0,2709.0,121908,white_non_hispanic,1842.0
1215,81536.0,8331.0,121909,other_non_hispanic,808.0
1171,91833.0,7385.0,121910,other_non_hispanic,516.0
475,35292.0,1623.0,130200,black_non_hispanic,275.0
614,34449.0,3360.0,130300,black_non_hispanic,538.0
531,32027.0,4081.0,130401,black_non_hispanic,453.0
617,26147.0,4197.0,130402,black_non_hispanic,834.0
390,26651.0,4806.0,130500,black_non_hispanic,1494.0
532,27308.0,3878.0,130600,black_non_hispanic,1198.0
616,19754.0,2636.0,130700,black_non_hispanic,360.0
481,26679.0,6068.0,130800,black_non_hispanic,2818.0
442,30123.0,5246.0,130900,black_non_hispanic,2230.0
539,26228.0,5206.0,131000,black_non_hispanic,2362.0
668,38800.0,2651.0,131100,black_non_hispanic,976.0
580,25446.0,2806.0,131200,black_non_hispanic,941.0
670,37561.0,6156.0,131300,black_non_hispanic,1886.0
624,63961.0,11090.0,131401,black_non_hispanic,2086.0
672,44655.0,3023.0,131402,black_non_hispanic,571.0
540,47589.0,3119.0,131503,black_non_hispanic,401.0
623,48221.0,4824.0,131504,black_non_hispanic,599.0
673,58171.0,5790.0,131505,black_non_hispanic,2013.0
584,55610.0,3859.0,131506,black_non_hispanic,910.0
398,46382.0,6326.0,131507,black_non_hispanic,961.0
1311,99219.0,5645.0,131601,other_non_hispanic,575.0
586,79000.0,6056.0,131606,black_non_hispanic,1428.0
448,66406.0,5928.0,131608,black_non_hispanic,1976.0
490,77913.0,6725.0,131609,black_non_hispanic,1279.0
1268,69531.0,5029.0,131610,other_non_hispanic,425.0
850,67031.0,873.0,131611,asian_non_hispanic,110.0
627,71950.0,1940.0,131612,black_non_hispanic,505.0
489,61738.0,4066.0,131613,black_non_hispanic,919.0
401,71875.0,4009.0,131614,black_non_hispanic,1387.0
720,64388.0,7458.0,131615,black_non_hispanic,1838.0
131,104464.0,1129.0,131700,white_non_hispanic,770.0
226,84750.0,2116.0,131801,white_non_hispanic,1781.0
315,67075.0,4327.0,131802,white_non_hispanic,2239.0
1663,48295.0,1261.0,140100,hispanic,978.0
1609,31932.0,3377.0,140200,hispanic,2972.0
1560,24865.0,3590.0,140300,hispanic,3340.0
1612,40250.0,3631.0,140400,hispanic,3143.0
1475,45938.0,4234.0,140500,hispanic,3301.0
1477,40042.0,2861.0,140600,hispanic,2445.0
1439,36222.0,4838.0,140700,other_non_hispanic,189.0
1744,43299.0,5124.0,140800,hispanic,4631.0
1748,32857.0,1949.0,140900,hispanic,1623.0
663,31233.0,3531.0,141000,black_non_hispanic,382.0
1566,28275.0,4194.0,141101,hispanic,3280.0
1619,38000.0,3319.0,141102,hispanic,2603.0
1802,37545.0,7628.0,141200,hispanic,6484.0
484,41994.0,6851.0,141300,black_non_hispanic,950.0
1755,80649.0,5986.0,141402,hispanic,4717.0
173,50142.0,4803.0,141403,white_non_hispanic,1417.0
1480,39957.0,5953.0,141404,hispanic,4663.0
1705,66569.0,4889.0,141600,hispanic,4579.0
1573,73423.0,5811.0,141700,hispanic,4123.0
40,46452.0,3880.0,141800,white_non_hispanic,1286.0
183,63329.0,4510.0,141900,white_non_hispanic,2622.0
1738,40302.0,5588.0,150100,hispanic,4920.0
1518,42500.0,4845.0,150300,hispanic,4349.0
1515,39190.0,4946.0,150400,hispanic,4829.0
1553,40799.0,4595.0,150501,hispanic,4545.0
1552,37529.0,3595.0,150502,hispanic,3473.0
1467,33603.0,4959.0,150600,hispanic,4370.0
1607,37155.0,7360.0,150700,hispanic,6810.0
1249,16994.0,2763.0,150800,other_non_hispanic,143.0
1608,41143.0,6956.0,150900,hispanic,6442.0
1655,40201.0,4003.0,151000,hispanic,3796.0
1463,39167.0,8115.0,151100,hispanic,7316.0
1732,48759.0,11162.0,151200,hispanic,10125.0
1734,43292.0,5947.0,151301,hispanic,5526.0
1464,38323.0,3744.0,151302,hispanic,3428.0
1604,36942.0,5501.0,151400,hispanic,5098.0
1797,40662.0,2625.0,151500,hispanic,2169.0
1559,43636.0,8616.0,151600,hispanic,7481.0
1519,52349.0,7506.0,151700,hispanic,6181.0
1565,46230.0,7312.0,151900,hispanic,6329.0
1696,40625.0,3160.0,152000,hispanic,2756.0
1742,62431.0,4885.0,152100,hispanic,3884.0
1622,40217.0,7136.0,152201,hispanic,5983.0
1807,52281.0,5529.0,152202,hispanic,4544.0
1603,29345.0,7160.0,160100,hispanic,7054.0
1736,33175.0,3327.0,160200,hispanic,3225.0
1690,29596.0,5471.0,160300,hispanic,5272.0
1689,45820.0,5339.0,160400,hispanic,5112.0
422,18915.0,4455.0,160501,black_non_hispanic,476.0
1461,31782.0,4572.0,160502,hispanic,4296.0
1730,35105.0,5287.0,160600,hispanic,5087.0
1785,36292.0,3831.0,160701,hispanic,3678.0
1790,30885.0,5544.0,160702,hispanic,5093.0
1688,35595.0,2620.0,160901,hispanic,2587.0
1458,36797.0,5334.0,160902,hispanic,4953.0
1789,31281.0,4101.0,161000,hispanic,3647.0
1788,44953.0,9720.0,161100,hispanic,9229.0
1686,39695.0,2939.0,161200,hispanic,2562.0
1455,47952.0,6129.0,161302,hispanic,5371.0
1592,42674.0,4505.0,161303,hispanic,4119.0
1597,48713.0,4639.0,161304,hispanic,4387.0
1178,80262.0,6490.0,161400,other_non_hispanic,502.0
1503,37788.0,8236.0,161501,hispanic,7156.0
1590,53333.0,5401.0,161503,hispanic,4668.0
1683,46875.0,4401.0,161504,hispanic,3682.0
1781,37641.0,4880.0,161600,hispanic,3866.0
500,61607.0,4296.0,161801,black_non_hispanic,692.0
729,42902.0,10237.0,161802,asian_non_hispanic,247.0
1718,34904.0,927.0,161901,hispanic,773.0
1716,67537.0,10698.0,161902,hispanic,7434.0
1504,49091.0,2122.0,162001,hispanic,1697.0
1642,49167.0,4752.0,162003,hispanic,3958.0
1583,42150.0,3446.0,162004,hispanic,2903.0
1793,34375.0,3881.0,170101,hispanic,3604.0
1514,30156.0,3514.0,170102,hispanic,3361.0
1465,25755.0,5599.0,170200,hispanic,5537.0
1733,26797.0,6455.0,170300,hispanic,5952.0
1792,25169.0,4298.0,170401,hispanic,3685.0
1602,34264.0,5394.0,170402,hispanic,5259.0
1735,32875.0,4648.0,170500,hispanic,4018.0
1600,50588.0,4591.0,170600,hispanic,4346.0
1729,43448.0,5057.0,170700,hispanic,4948.0
1547,32781.0,1740.0,170800,hispanic,1587.0
1548,29873.0,3696.0,170900,hispanic,3501.0
1726,28644.0,6221.0,171000,hispanic,6150.0
1507,26149.0,3736.0,171100,hispanic,3584.0
1787,28284.0,4065.0,171200,hispanic,3920.0
1645,35758.0,2858.0,171301,hispanic,2721.0
1646,30960.0,4998.0,171302,hispanic,4125.0
1782,46250.0,4986.0,171401,hispanic,4666.0
1505,40960.0,6610.0,171402,hispanic,6389.0
1595,35194.0,2609.0,171501,hispanic,2358.0
1596,28705.0,5062.0,171502,hispanic,4681.0
1682,35077.0,4412.0,171601,hispanic,3976.0
1594,26820.0,4590.0,171602,hispanic,4065.0
1359,41116.0,9093.0,171700,other_non_hispanic,484.0
1639,43345.0,6037.0,171801,hispanic,5185.0
1589,31792.0,6400.0,171802,hispanic,5552.0
595,44944.0,13145.0,171902,black_non_hispanic,1347.0
1495,42043.0,7351.0,171903,hispanic,6679.0
408,82670.0,7934.0,171912,black_non_hispanic,669.0
593,43550.0,6309.0,171913,black_non_hispanic,664.0
591,77528.0,5902.0,171914,black_non_hispanic,410.0
546,63977.0,2322.0,171915,black_non_hispanic,325.0
405,82446.0,9099.0,171916,black_non_hispanic,1140.0
1045,84922.0,10128.0,171917,asian_non_hispanic,669.0
592,62469.0,6151.0,171918,black_non_hispanic,619.0
1219,68607.0,5333.0,171919,other_non_hispanic,288.0
1537,57917.0,9402.0,171920,hispanic,7274.0
1406,65238.0,4593.0,171921,other_non_hispanic,228.0
1087,76569.0,3505.0,171922,other_non_hispanic,213.0
688,65336.0,10263.0,171923,black_non_hispanic,1292.0
1088,71912.0,7856.0,171924,other_non_hispanic,448.0
1410,67811.0,10228.0,171925,other_non_hispanic,502.0
1314,87886.0,18624.0,172002,other_non_hispanic,818.0
1041,92827.0,5195.0,172003,asian_non_hispanic,189.0
1128,99235.0,7580.0,172004,other_non_hispanic,476.0
1043,90781.0,9060.0,172005,asian_non_hispanic,475.0
1353,100909.0,9694.0,172006,other_non_hispanic,432.0
1404,111094.0,11073.0,172007,other_non_hispanic,483.0
1551,50648.0,5257.0,180101,hispanic,4162.0
1550,68056.0,1874.0,180102,hispanic,1333.0
1462,37117.0,5372.0,180201,hispanic,4666.0
1653,25321.0,5000.0,180202,hispanic,4017.0
1651,40568.0,5207.0,180300,hispanic,4522.0
1647,38175.0,4709.0,180400,hispanic,4405.0
637,30797.0,4628.0,180501,black_non_hispanic,363.0
1722,60822.0,4849.0,180503,hispanic,4410.0
1456,37738.0,4868.0,180504,hispanic,4363.0
642,38389.0,3751.0,180602,black_non_hispanic,254.0
638,59583.0,2386.0,180603,black_non_hispanic,402.0
1648,46822.0,6812.0,180604,hispanic,5092.0
1062,45341.0,3971.0,180701,asian_non_hispanic,172.0
697,37899.0,6892.0,180702,black_non_hispanic,712.0
1290,29815.0,2842.0,180800,other_non_hispanic,69.0
1460,48560.0,5890.0,180901,hispanic,4537.0
1549,36390.0,7969.0,180902,hispanic,6779.0
1654,48750.0,3393.0,181001,hispanic,2454.0
1183,37832.0,8338.0,181003,other_non_hispanic,1044.0
875,43205.0,5392.0,181004,asian_non_hispanic,420.0
564,34597.0,4177.0,181005,black_non_hispanic,576.0
11,64930.0,6359.0,181100,white_non_hispanic,2849.0
153,82266.0,5335.0,181200,white_non_hispanic,2530.0
822,57109.0,4536.0,181301,asian_non_hispanic,282.0
641,48006.0,6523.0,181302,black_non_hispanic,542.0
874,32149.0,4173.0,181303,asian_non_hispanic,680.0
820,39635.0,2728.0,181402,asian_non_hispanic,393.0
782,55697.0,7029.0,181403,asian_non_hispanic,2297.0
961,60500.0,5667.0,181404,asian_non_hispanic,1546.0
917,50904.0,8430.0,181503,asian_non_hispanic,407.0
456,47127.0,6930.0,181504,black_non_hispanic,1325.0
54,68875.0,4942.0,181505,white_non_hispanic,1666.0
869,45842.0,4556.0,181506,asian_non_hispanic,216.0
1541,44703.0,3468.0,181601,hispanic,2586.0
1591,42159.0,6007.0,181602,hispanic,5249.0
232,82708.0,7484.0,181703,white_non_hispanic,3364.0
774,61667.0,6579.0,181704,asian_non_hispanic,208.0
777,54289.0,5796.0,181705,asian_non_hispanic,627.0
913,83564.0,9030.0,181711,asian_non_hispanic,770.0
137,80000.0,4460.0,181712,white_non_hispanic,1610.0
139,62792.0,8183.0,181713,white_non_hispanic,2629.0
1535,60932.0,6573.0,181715,hispanic,4654.0
1408,52179.0,8871.0,181716,other_non_hispanic,238.0
136,77606.0,5850.0,181718,white_non_hispanic,2947.0
323,120104.0,5066.0,181720,white_non_hispanic,1976.0
45,106307.0,3979.0,181721,white_non_hispanic,1679.0
1272,91250.0,5166.0,181722,other_non_hispanic,154.0
1271,69912.0,4912.0,181723,other_non_hispanic,207.0
993,109545.0,5488.0,181724,asian_non_hispanic,387.0
634,46161.0,5045.0,181725,black_non_hispanic,409.0
1130,89375.0,10383.0,181726,other_non_hispanic,280.0
1638,59932.0,4172.0,181727,hispanic,3214.0
1218,72852.0,11498.0,181728,other_non_hispanic,403.0
1313,105853.0,9256.0,181729,other_non_hispanic,479.0
1220,62793.0,4085.0,181730,other_non_hispanic,114.0
1273,91054.0,7741.0,181731,other_non_hispanic,393.0
819,83333.0,1785.0,181808,asian_non_hispanic,217.0
1278,50893.0,6770.0,181809,other_non_hispanic,198.0
1090,77969.0,4555.0,181811,other_non_hispanic,148.0
1422,43621.0,8061.0,181813,other_non_hispanic,425.0
920,57459.0,6811.0,181814,asian_non_hispanic,577.0
919,86644.0,3449.0,181815,asian_non_hispanic,154.0
1416,100509.0,4647.0,181816,other_non_hispanic,219.0
1052,54174.0,3774.0,181817,asian_non_hispanic,288.0
1053,71458.0,6288.0,181818,asian_non_hispanic,613.0
1056,48891.0,7468.0,181819,asian_non_hispanic,696.0
1055,31371.0,8305.0,181820,asian_non_hispanic,692.0
1137,69208.0,3563.0,181821,other_non_hispanic,131.0
730,63625.0,5155.0,181822,asian_non_hispanic,119.0
772,56514.0,3409.0,181823,asian_non_hispanic,478.0
502,74674.0,3228.0,181824,black_non_hispanic,329.0
1049,72422.0,5209.0,181825,asian_non_hispanic,542.0
773,85680.0,7963.0,181826,asian_non_hispanic,440.0
960,67969.0,5945.0,181901,asian_non_hispanic,888.0
91,131278.0,7984.0,181902,white_non_hispanic,4292.0
814,106758.0,5899.0,182001,asian_non_hispanic,361.0
995,140469.0,10293.0,182002,asian_non_hispanic,711.0
727,121422.0,4949.0,182003,asian_non_hispanic,497.0
52,114861.0,12033.0,182101,white_non_hispanic,8069.0
327,122192.0,8632.0,182102,white_non_hispanic,5463.0
1174,124241.0,3820.0,182103,other_non_hispanic,185.0
1040,103482.0,6005.0,182105,asian_non_hispanic,297.0
0,119868.0,7440.0,182106,white_non_hispanic,3955.0
1657,38523.0,3515.0,190100,hispanic,2723.0
1159,55398.0,4363.0,190200,other_non_hispanic,141.0
213,69348.0,4242.0,190400,white_non_hispanic,2277.0
1511,48942.0,3474.0,190501,hispanic,3192.0
1468,54148.0,3767.0,190503,hispanic,3002.0
1796,42353.0,2837.0,190504,hispanic,2147.0
1510,46818.0,4514.0,190601,hispanic,3893.0
1694,47625.0,3250.0,190603,hispanic,2856.0
1516,38852.0,4801.0,190604,hispanic,4445.0
1659,48237.0,3107.0,190700,hispanic,2074.0
72,148750.0,1832.0,190800,white_non_hispanic,1328.0
747,39583.0,6286.0,190901,asian_non_hispanic,235.0
524,71689.0,4467.0,190902,black_non_hispanic,262.0
1691,38873.0,9238.0,191003,hispanic,7093.0
1606,33654.0,4732.0,191004,hispanic,3983.0
1517,48043.0,2350.0,191005,hispanic,2069.0
1692,34690.0,6271.0,191006,hispanic,5755.0
245,117443.0,2083.0,191101,white_non_hispanic,1173.0
289,87670.0,2364.0,191102,white_non_hispanic,1189.0
110,68516.0,3489.0,191201,white_non_hispanic,1572.0
247,49821.0,5448.0,191202,white_non_hispanic,2120.0
25,60577.0,1784.0,191303,white_non_hispanic,881.0
654,28287.0,2523.0,191304,black_non_hispanic,178.0
64,73902.0,8862.0,191405,white_non_hispanic,4736.0
106,125801.0,6425.0,191406,white_non_hispanic,4356.0
1070,33281.0,2556.0,191408,asian_non_hispanic,180.0
742,42898.0,7187.0,191409,asian_non_hispanic,558.0
1107,41331.0,5352.0,191410,other_non_hispanic,212.0
831,62959.0,4576.0,191411,asian_non_hispanic,283.0
61,183529.0,2447.0,191412,white_non_hispanic,1680.0
65,74861.0,6536.0,191413,white_non_hispanic,3611.0
277,91324.0,5474.0,191503,white_non_hispanic,2942.0
9,215083.0,2583.0,191504,white_non_hispanic,1934.0
239,147750.0,2492.0,191505,white_non_hispanic,1367.0
1067,81656.0,6553.0,191506,asian_non_hispanic,367.0
350,113750.0,1410.0,191701,white_non_hispanic,1027.0
295,92372.0,7619.0,191702,white_non_hispanic,5012.0
76,127548.0,7554.0,191804,white_non_hispanic,4708.0
1071,145579.0,8484.0,191806,asian_non_hispanic,737.0
1007,76944.0,7565.0,191807,asian_non_hispanic,473.0
1023,97027.0,4615.0,191808,asian_non_hispanic,376.0
975,113000.0,6966.0,191809,asian_non_hispanic,459.0
1022,93784.0,4275.0,191810,asian_non_hispanic,323.0
108,118393.0,4451.0,191811,white_non_hispanic,2513.0
938,145556.0,4203.0,191812,asian_non_hispanic,369.0
291,103810.0,7314.0,191813,white_non_hispanic,3965.0
352,97639.0,4183.0,191814,white_non_hispanic,2347.0
833,84286.0,4750.0,191815,asian_non_hispanic,605.0
210,76250.0,2692.0,191816,white_non_hispanic,1808.0
892,98311.0,12785.0,191817,asian_non_hispanic,1178.0
615,32255.0,4855.0,191900,black_non_hispanic,846.0
297,37500.0,5010.0,192000,white_non_hispanic,2343.0
249,73194.0,2299.0,192100,white_non_hispanic,1090.0
1388,41623.0,2790.0,192200,other_non_hispanic,158.0
250,79113.0,5670.0,192300,white_non_hispanic,2521.0
188,59722.0,1033.0,980003,white_non_hispanic,662.0
1287,48125.0,793.0,980100,other_non_hispanic,47.0
